Labor_ID,Ciclo_ID,id_cultivo,Lote_ID,Labor_tipo,Orden_ciclo,Dias_referencia,Fecha_programada,Fecha_ejecucion,Desviacion_dias,Insumo,Unidad_base,Cantidad,Estado,Responsable,Condicion_cultivo,Observaciones
1SM-2026A-DDG,1SM-2026A,A-2026-Arroz,1SM,DDG,0,55.0,2026/05/14,2026/05/14,0,,,,Ejecutada,,,
1SM-2026A-PRE,1SM-2026A,A-2026-Arroz,1SM,Pre emergente,2,2.0,2026/05/11,2026/05/11,0,,,,Ejecutada,,,
1SM-2026A-POS,1SM-2026A,A-2026-Arroz,1SM,Post emergente,3,18.0,2026/06/01,2026/06/01,0,,,,Ejecutada,,,
1SM-2026A-AB1,1SM-2026A,A-2026-Arroz,1SM,1era Abonada,4,23.0,2026/06/06,2026/06/17,11,,,,Ejecutada,,,
1SM-2026A-FIT1,1SM-2026A,A-2026-Arroz,1SM,Fitosanitaria 1,5,35.0,2026/06/18,,20,,,,Vencida,,,
1SM-2026A-AB2,1SM-2026A,A-2026-Arroz,1SM,2da Abonada,6,37.0,2026/06/20,,18,,,,Vencida,,,
1SM-2026A-FIT2,1SM-2026A,A-2026-Arroz,1SM,Fitosanitaria 2,7,51.0,2026/07/04,,4,,,,Vencida,,,
1SM-2026A-AB3,1SM-2026A,A-2026-Arroz,1SM,3ra Abonada,8,55.0,2026/07/08,,0,,,,Programada,,,
1SM-2026A-ESP1,1SM-2026A,A-2026-Arroz,1SM,Espiga 1,9,75.0,2026/07/28,,-20,,,,Programada,,,
1SM-2026A-ESP2,1SM-2026A,A-2026-Arroz,1SM,Espiga 2,10,88.0,2026/08/10,,-33,,,,Programada,,,
1SM-2026A-COS,1SM-2026A,A-2026-Arroz,1SM,Cosecha,11,115.0,2026/09/06,,-60,,,,Programada,,,
2SM-2026A-SIEM,2SM-2026A,A-2026-Arroz,2SM,Siembra,1,0.0,2026/05/13,2026/05/13,0,,,,Ejecutada,,,
2SM-2026A-DDG,2SM-2026A,A-2026-Arroz,2SM,DDG,0,51.0,2026/05/18,2026/05/18,0,,,,Ejecutada,,,
2SM-2026A-PRE,2SM-2026A,A-2026-Arroz,2SM,Pre emergente,2,2.0,2026/05/15,2026/05/15,0,,,,Ejecutada,,,
2SM-2026A-POS,2SM-2026A,A-2026-Arroz,2SM,Post emergente,3,18.0,2026/06/05,2026/06/05,0,,,,Ejecutada,,,
2SM-2026A-AB1,2SM-2026A,A-2026-Arroz,2SM,1era Abonada,4,23.0,2026/06/10,,28,,,,Vencida,,,
2SM-2026A-FIT1,2SM-2026A,A-2026-Arroz,2SM,Fitosanitaria 1,5,35.0,2026/06/22,,16,,,,Vencida,,,
2SM-2026A-AB2,2SM-2026A,A-2026-Arroz,2SM,2da Abonada,6,37.0,2026/06/24,,14,,,,Vencida,,,
2SM-2026A-FIT2,2SM-2026A,A-2026-Arroz,2SM,Fitosanitaria 2,7,51.0,2026/07/08,,0,,,,Programada,,,
2SM-2026A-AB3,2SM-2026A,A-2026-Arroz,2SM,3ra Abonada,8,55.0,2026/07/12,,-4,,,,Programada,,,
2SM-2026A-ESP1,2SM-2026A,A-2026-Arroz,2SM,Espiga 1,9,75.0,2026/08/01,,-24,,,,Programada,,,
2SM-2026A-ESP2,2SM-2026A,A-2026-Arroz,2SM,Espiga 2,10,88.0,2026/08/14,,-37,,,,Programada,,,
2SM-2026A-COS,2SM-2026A,A-2026-Arroz,2SM,Cosecha,11,115.0,2026/09/10,,-64,,,,Programada,,,
3SM-2026A-SIEM,3SM-2026A,A-2026-Arroz,3SM,Siembra,1,0.0,2026/05/21,2026/05/21,0,,,,Ejecutada,,,
3SM-2026A-DDG,3SM-2026A,A-2026-Arroz,3SM,DDG,0,43.0,2026/05/26,2026/05/26,0,,,,Ejecutada,,,
3SM-2026A-PRE,3SM-2026A,A-2026-Arroz,3SM,Pre emergente,2,2.0,2026/05/23,2026/05/23,0,,,,Ejecutada,,,
3SM-2026A-POS,3SM-2026A,A-2026-Arroz,3SM,Post emergente,3,18.0,2026/06/13,2026/06/13,0,,,,Ejecutada,,,
3SM-2026A-AB1,3SM-2026A,A-2026-Arroz,3SM,1era Abonada,4,23.0,2026/06/18,,20,,,,Vencida,,,
3SM-2026A-FIT1,3SM-2026A,A-2026-Arroz,3SM,Fitosanitaria 1,5,35.0,2026/06/30,,8,,,,Vencida,,,
3SM-2026A-AB2,3SM-2026A,A-2026-Arroz,3SM,2da Abonada,6,37.0,2026/07/02,,6,,,,Vencida,,,
3SM-2026A-FIT2,3SM-2026A,A-2026-Arroz,3SM,Fitosanitaria 2,7,51.0,2026/07/16,,-8,,,,Programada,,,
3SM-2026A-AB3,3SM-2026A,A-2026-Arroz,3SM,3ra Abonada,8,55.0,2026/07/20,,-12,,,,Programada,,,
3SM-2026A-ESP1,3SM-2026A,A-2026-Arroz,3SM,Espiga 1,9,75.0,2026/08/09,,-32,,,,Programada,,,
3SM-2026A-ESP2,3SM-2026A,A-2026-Arroz,3SM,Espiga 2,10,88.0,2026/08/22,,-45,,,,Programada,,,
3SM-2026A-COS,3SM-2026A,A-2026-Arroz,3SM,Cosecha,11,115.0,2026/09/18,,-72,,,,Programada,,,
