Fecha,Tipo,Categoria,Subcategoria,Concepto,Valor,Escenario,Origen,Estado_movimiento,Estado_pago,Anio,Mes
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Globafol,11937000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Coadyuvante,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-08-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Aplicacion aerea,12650000.0,Fijo,Cultivo,Proyectado,,2026,2026-08
2026-09-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Kasugamicina,4140000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Clorotalonil,10304000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Imidacloprid,2277000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Propiconazol,10120000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Coadyuvante,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-08-01,Egreso,Control fitosanitario,Segunda aplicacion espiga,Aplicacion aérea,12650000.0,Fijo,Cultivo,Proyectado,,2026,2026-08
2026-09-01,Egreso,Envios,Semilla y otros,Flete semilla y otros,6210000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Cosecha,,Transporte cosecha,172500000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Cosecha,,Cosecha combinada,86250000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Cosecha,,Zorreo,23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Cosecha,,Combustible cosecha,17250000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Cosecha,,Comida operadores,5750000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Imprevistos,,"Admon, asis tecnica y otros",23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-08,Ingreso,Cosecha,Venta arroz,Venta cosecha pesimista con maquinaria,1491550000.0,Pesimista,Cultivo,Fijo,,2026,2026-09
2026-09-08,Ingreso,Cosecha,Venta arroz,Venta cosecha base con maquinaria,1627250000.0,Base,Cultivo,Fijo,,2026,2026-09
2026-09-08,Ingreso,Cosecha,Venta arroz,Venta cosecha optimista con maquinaria,1894050000.0,Optimista,Cultivo,Fijo,,2026,2026-09
2026-10-09,Egreso,Fertilizante,CLORURO DE POTASIO GRANULADO K2O,Comercializadora Agrollanura S.A.S,26067000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-10-09,Egreso,Fertilizante,MF 7-31-11-15Si,Comercializadora Agrollanura S.A.S,29121840.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-10-09,Egreso,Fertilizante,UREA NUTRISPHERE SC50 (Nitrogenico ureico),Comercializadora Agrollanura S.A.S,54043410.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-09-04,Egreso,Semilla,SEMILLA ARROZ GENEROSA 13-46,Comercializadora Agrollanura S.A.S,80414360.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Agroquimico,EXIMO 38 SC * 20 LITROS (OXADIAZON),Comercializadora Agrollanura S.A.S,1475000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Agroquimico,Oxyfluorfen 240 * 20 litros,Comercializadora Agrollanura S.A.S,885000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Semilla,SEMILLA COROCORA * 50KG,Comercializadora Agrollanura S.A.S,43424000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Semilla,SEMILLAS TUKANO,Comercializadora Agrollanura S.A.S,16284000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-05,Egreso,Fertilizante,MF DISAN SIEMBRA 7-35-12,Comercializadora Agrollanura S.A.S,76452200.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,DESIGNEE 400 SC * 1 LITRO,Comercializadora Agrollanura S.A.S,1412184.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,PICLORAM 240 SL *1 LITRO (PICLORAM),Comercializadora Agrollanura S.A.S,400000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,METSULFURON METIL 60% WG-DVA * 1 KILO (METSULFURON METHYL),Comercializadora Agrollanura S.A.S,70731.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,BINGO SG * 1 KG (ACETAMIPRID + EMAMECTIN),Comercializadora Agrollanura S.A.S,4243890.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,CUMBIA WP * 1 KILO (TRICYCLAZOLE),Comercializadora Agrollanura S.A.S,717072.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,GLIFOSOL 480 SL * 20 LITROS (GLIFOSATO),Comercializadora Agrollanura S.A.S,1341992.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,PENDIMETALINA 400 EC * 20 LITROS (PENDIMETALINA),Comercializadora Agrollanura S.A.S,2463412.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-18,Egreso,Agroquimico,DIFLUPROTEKT 500 SC * 20 LITROS (DIFLUFENICAN),Comercializadora Agrollanura S.A.S,2195121.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-18,Egreso,Agroquimico,INHIBIT EVOFARMS 50 EC * 1 LITRO (LUFENURON),Comercializadora Agrollanura S.A.S,395112.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,DESIGNEE 400 SC * 1 LITRO (BYSPIRIBAC),Comercializadora Agrollanura S.A.S,823774.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,PICLORAM 240 SL *1 LITRO (PICLORAM),Comercializadora Agrollanura S.A.S,392000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,BINGO ME * 20 LITROS (ACETAMIPRID + EMAMECTIN),Comercializadora Agrollanura S.A.S,2171950.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,CUMBIA WP * 1 KILO (TRICYCLAZOLE),Comercializadora Agrollanura S.A.S,1219500.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,DIFLUPROTEKT 500 SC * 20 LITROS (DIFLUFENICAN),Comercializadora Agrollanura S.A.S,2195121.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,MIXEL TOP * 20 LITROS,Comercializadora Agrollanura S.A.S,2654150.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Agroquimico,EXIMO 38 SC * 20 LITROS (OXADIAZON),Comercializadora Agrollanura S.A.S,1475000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Agroquimico,Oxyfluorfen 240 * 20 litros,Comercializadora Agrollanura S.A.S,885000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Semilla,SEMILLA COROCORA * 50KG,Comercializadora Agrollanura S.A.S,43424000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-04,Egreso,Semilla,SEMILLAS TUKANO,Comercializadora Agrollanura S.A.S,16284000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-05,Egreso,Fertilizante,MF DISAN SIEMBRA 7-35-12,Comercializadora Agrollanura S.A.S,76452200.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,DESIGNEE 400 SC * 1 LITRO,Comercializadora Agrollanura S.A.S,1412184.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,PICLORAM 240 SL *1 LITRO (PICLORAM),Comercializadora Agrollanura S.A.S,400000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,BINGO SG * 1 KG (ACETAMIPRID + EMAMECTIN),Comercializadora Agrollanura S.A.S,4243890.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,CUMBIA WP * 1 KILO (TRICYCLAZOLE),Comercializadora Agrollanura S.A.S,717072.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,GLIFOSOL 480 SL * 20 LITROS (GLIFOSATO),Comercializadora Agrollanura S.A.S,1006494.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-17,Egreso,Agroquimico,PENDIMETALINA 400 EC * 20 LITROS (PENDIMETALINA),Comercializadora Agrollanura S.A.S,2463412.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-18,Egreso,Agroquimico,DIFLUPROTEKT 500 SC * 20 LITROS (DIFLUFENICAN),Comercializadora Agrollanura S.A.S,2195121.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-18,Egreso,Agroquimico,INHIBIT EVOFARMS 50 EC * 1 LITRO (LUFENURON),Comercializadora Agrollanura S.A.S,395112.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,DESIGNEE 400 SC * 1 LITRO (BYSPIRIBAC),Comercializadora Agrollanura S.A.S,941456.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,SURFATRON 350 * 1 LITRO (ALKIL ARIL POLIETER),Comercializadora Agrollanura S.A.S,1.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,PICLORAM 240 SL *1 LITRO (PICLORAM),Comercializadora Agrollanura S.A.S,392000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,BINGO ME * 20 LITROS (ACETAMIPRID + EMAMECTIN),Comercializadora Agrollanura S.A.S,1085975.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,CUMBIA WP * 1 KILO (TRICYCLAZOLE),Comercializadora Agrollanura S.A.S,1097550.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,GLIFOSOL 480 SL * 20 LITROS (GLIFOSATO),Comercializadora Agrollanura S.A.S,2256097.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,DIFLUPROTEKT 500 SC * 20 LITROS (DIFLUFENICAN),Comercializadora Agrollanura S.A.S,2195121.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-09-24,Egreso,Agroquimico,TRICYCLAZOLE 75 WP * 1 KG (TRYCICLAZOLE 75%),Comercializadora Agrollanura S.A.S,609750.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-09
2026-10-03,Egreso,Agroquimico,EXIMO 38 SC * 20 LITROS (OXADIAZON),Comercializadora Agrollanura S.A.S,7375000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-10-09,Egreso,Fertilizante,CLORURO DE POTASIO GRANULADO K2O,Comercializadora Agrollanura S.A.S,26067000.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-10-09,Egreso,Fertilizante,MF 7-31-11-15Si,Comercializadora Agrollanura S.A.S,29121840.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2026-10-09,Egreso,Fertilizante,UREA NUTRISPHERE SC50 (Nitrogenico ureico),Comercializadora Agrollanura S.A.S,54043410.0,Fijo,Cultivo,Ejecutado,Pendiente,2026,2026-10
2027-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2027,2027-04
2027-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2027,2027-10
2028-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2028,2028-04
2028-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2028,2028-10
2029-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2029,2029-04
2029-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2029,2029-10
2030-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2030,2030-04
2030-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2030,2030-10
2031-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2031,2031-04
2031-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2031,2031-10
2032-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2032,2032-04
2032-10-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2032,2032-10
2033-04-30,Egreso,Abono capital,BBVA,2996,15384615.38,Fijo,Financiero,Fijo,,2033,2033-04
2027-04-20,Egreso,Abono capital,BBVA,5638,39800000.0,Fijo,Financiero,Fijo,,2027,2027-04
2027-10-20,Egreso,Abono capital,BBVA,5638,39800000.0,Fijo,Financiero,Fijo,,2027,2027-10
2028-04-20,Egreso,Abono capital,BBVA,5638,39800000.0,Fijo,Financiero,Fijo,,2028,2028-04
2028-10-20,Egreso,Abono capital,BBVA,5638,39800000.0,Fijo,Financiero,Fijo,,2028,2028-10
2029-04-20,Egreso,Abono capital,BBVA,5638,39800000.0,Fijo,Financiero,Fijo,,2029,2029-04
2026-08-11,Egreso,Abono capital,Agrario,1967,4687500.0,Fijo,Financiero,Fijo,,2026,2026-08
2027-02-11,Egreso,Abono capital,Agrario,1967,4687500.0,Fijo,Financiero,Fijo,,2027,2027-02
2027-08-11,Egreso,Abono capital,Agrario,1967,4687500.0,Fijo,Financiero,Fijo,,2027,2027-08
2028-02-11,Egreso,Abono capital,Agrario,1967,4687500.0,Fijo,Financiero,Fijo,,2028,2028-02
2027-01-16,Egreso,Abono capital,Agrario,2537,110000000.0,Fijo,Financiero,Fijo,,2027,2027-01
2026-12-03,Egreso,Abono capital,Agrario,3417,4222500.0,Fijo,Financiero,Fijo,,2026,2026-12
2027-06-03,Egreso,Abono capital,Agrario,3417,4222500.0,Fijo,Financiero,Fijo,,2027,2027-06
2027-12-03,Egreso,Abono capital,Agrario,3417,4222500.0,Fijo,Financiero,Fijo,,2027,2027-12
2028-06-03,Egreso,Abono capital,Agrario,3417,4222500.0,Fijo,Financiero,Fijo,,2028,2028-06
2027-03-29,Egreso,Abono capital,Agrario,3347,20898000.0,Fijo,Financiero,Fijo,,2027,2027-03
2026-09-27,Egreso,Abono capital,Bancol,9487,5000000.0,Fijo,Financiero,Fijo,,2026,2026-09
2027-03-27,Egreso,Abono capital,Bancol,9487,5000000.0,Fijo,Financiero,Fijo,,2027,2027-03
2026-10-01,Egreso,Abono capital,Bancol,9539,5000000.0,Fijo,Financiero,Fijo,,2026,2026-10
2027-04-01,Egreso,Abono capital,Bancol,9539,5000000.0,Fijo,Financiero,Fijo,,2027,2027-04
2026-07-01,Egreso,Abono capital,Bogota,3831,768276.35,Fijo,Financiero,Fijo,,2026,2026-07
2026-08-01,Egreso,Abono capital,Bogota,3831,784479.25,Fijo,Financiero,Fijo,,2026,2026-08
2026-09-01,Egreso,Abono capital,Bogota,3831,801023.86,Fijo,Financiero,Fijo,,2026,2026-09
2026-10-01,Egreso,Abono capital,Bogota,3831,817917.4,Fijo,Financiero,Fijo,,2026,2026-10
2026-11-01,Egreso,Abono capital,Bogota,3831,835167.22,Fijo,Financiero,Fijo,,2026,2026-11
2026-12-01,Egreso,Abono capital,Bogota,3831,852780.83,Fijo,Financiero,Fijo,,2026,2026-12
2027-01-01,Egreso,Abono capital,Bogota,3831,870765.92,Fijo,Financiero,Fijo,,2027,2027-01
2027-02-01,Egreso,Abono capital,Bogota,3831,889130.32,Fijo,Financiero,Fijo,,2027,2027-02
2027-03-01,Egreso,Abono capital,Bogota,3831,907882.01,Fijo,Financiero,Fijo,,2027,2027-03
2027-04-01,Egreso,Abono capital,Bogota,3831,927029.18,Fijo,Financiero,Fijo,,2027,2027-04
2027-05-01,Egreso,Abono capital,Bogota,3831,946580.16,Fijo,Financiero,Fijo,,2027,2027-05
2027-06-01,Egreso,Abono capital,Bogota,3831,966543.47,Fijo,Financiero,Fijo,,2027,2027-06
2027-07-01,Egreso,Abono capital,Bogota,3831,986927.8,Fijo,Financiero,Fijo,,2027,2027-07
2027-08-01,Egreso,Abono capital,Bogota,3831,1007742.04,Fijo,Financiero,Fijo,,2027,2027-08
2027-09-01,Egreso,Abono capital,Bogota,3831,1028995.25,Fijo,Financiero,Fijo,,2027,2027-09
2027-10-01,Egreso,Abono capital,Bogota,3831,1050696.69,Fijo,Financiero,Fijo,,2027,2027-10
2027-11-01,Egreso,Abono capital,Bogota,3831,1072855.81,Fijo,Financiero,Fijo,,2027,2027-11
2027-12-01,Egreso,Abono capital,Bogota,3831,1095482.26,Fijo,Financiero,Fijo,,2027,2027-12
2028-01-01,Egreso,Abono capital,Bogota,3831,1118585.9,Fijo,Financiero,Fijo,,2028,2028-01
2028-02-01,Egreso,Abono capital,Bogota,3831,1142176.8,Fijo,Financiero,Fijo,,2028,2028-02
2028-03-01,Egreso,Abono capital,Bogota,3831,1166265.23,Fijo,Financiero,Fijo,,2028,2028-03
2028-04-01,Egreso,Abono capital,Bogota,3831,1190861.68,Fijo,Financiero,Fijo,,2028,2028-04
2028-05-01,Egreso,Abono capital,Bogota,3831,1215976.87,Fijo,Financiero,Fijo,,2028,2028-05
2028-06-01,Egreso,Abono capital,Bogota,3831,1241621.74,Fijo,Financiero,Fijo,,2028,2028-06
2028-07-01,Egreso,Abono capital,Bogota,3831,1267807.46,Fijo,Financiero,Fijo,,2028,2028-07
2028-08-01,Egreso,Abono capital,Bogota,3831,1294545.43,Fijo,Financiero,Fijo,,2028,2028-08
2028-09-01,Egreso,Abono capital,Bogota,3831,1321847.3,Fijo,Financiero,Fijo,,2028,2028-09
2028-10-01,Egreso,Abono capital,Bogota,3831,1349724.96,Fijo,Financiero,Fijo,,2028,2028-10
2028-11-01,Egreso,Abono capital,Bogota,3831,1378190.57,Fijo,Financiero,Fijo,,2028,2028-11
2028-12-01,Egreso,Abono capital,Bogota,3831,1407256.51,Fijo,Financiero,Fijo,,2028,2028-12
2029-01-01,Egreso,Abono capital,Bogota,3831,1436935.45,Fijo,Financiero,Fijo,,2029,2029-01
2029-02-01,Egreso,Abono capital,Bogota,3831,1467240.32,Fijo,Financiero,Fijo,,2029,2029-02
2029-03-01,Egreso,Abono capital,Bogota,3831,1498184.32,Fijo,Financiero,Fijo,,2029,2029-03
2029-04-01,Egreso,Abono capital,Bogota,3831,1529780.92,Fijo,Financiero,Fijo,,2029,2029-04
2029-05-01,Egreso,Abono capital,Bogota,3831,1562043.89,Fijo,Financiero,Fijo,,2029,2029-05
2029-06-01,Egreso,Abono capital,Bogota,3831,1594987.29,Fijo,Financiero,Fijo,,2029,2029-06
2029-07-01,Egreso,Abono capital,Bogota,3831,1628625.46,Fijo,Financiero,Fijo,,2029,2029-07
2029-08-01,Egreso,Abono capital,Bogota,3831,1662973.05,Fijo,Financiero,Fijo,,2029,2029-08
2029-09-01,Egreso,Abono capital,Bogota,3831,1698045.04,Fijo,Financiero,Fijo,,2029,2029-09
2025-06-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2025,2025-06
2025-12-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2025,2025-12
2026-06-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2026,2026-06
2026-12-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2026,2026-12
2027-06-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2027,2027-06
2027-12-02,Egreso,Abono capital,BBVA,0352,25000000.0,Fijo,Financiero,Fijo,,2027,2027-12
2026-05-21,Egreso,Abono capital,Agrario,6499,9000000.0,Fijo,Financiero,Fijo,,2026,2026-05
2026-11-21,Egreso,Abono capital,Agrario,6499,9000000.0,Fijo,Financiero,Fijo,,2026,2026-11
2027-05-21,Egreso,Abono capital,Agrario,6499,9000000.0,Fijo,Financiero,Fijo,,2027,2027-05
